Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,219.0800018310547,219.75999450683594,217.83999633789062,219.66000366210938,200.835205078125,3935700
2020-01-03,217.13999938964844,219.67999267578125,216.75,218.92999267578125,200.16773986816406,3423200
2020-01-06,216.49000549316406,220.0,216.39999389648438,219.9600067138672,201.10948181152344,5682800
2020-01-07,219.5,220.55999755859375,216.89999389648438,218.52000427246094,199.79290771484375,5685400
2020-01-08,218.8000030517578,222.97000122070312,218.6699981689453,221.7899932861328,202.7826385498047,4916200
2020-01-09,222.63999938964844,225.5500030517578,221.85000610351562,225.19000244140625,205.89129638671875,4843600
2020-01-10,224.75,225.49000549316406,223.02999877929688,224.22000122070312,205.0044403076172,4226600
2020-01-13,224.5,224.50999450683594,222.67999267578125,223.33999633789062,204.1998291015625,6060900
2020-01-14,222.47999572753906,224.9499969482422,222.30999755859375,222.80999755859375,203.71524047851562,3915100
2020-01-15,222.27999877929688,224.97999572753906,222.1300048828125,224.58999633789062,205.3426971435547,3444300
2020-01-16,225.92999267578125,228.86000061035156,225.39999389648438,228.82000732421875,209.21022033691406,5390800
2020-01-17,229.61000061035156,232.60000610351562,228.91000366210938,231.91000366210938,212.03538513183594,7979200
2020-01-21,231.52999877929688,233.66000366210938,231.05999755859375,232.9499969482422,212.9862518310547,4873500
2020-01-22,233.7899932861328,236.52999877929688,232.8800048828125,232.89999389648438,212.94056701660156,4030800
2020-01-23,232.1300048828125,234.82000732421875,230.63999938964844,233.64999389648438,213.62623596191406,4617900
2020-01-24,234.4600067138672,235.42999267578125,230.55999755859375,232.0,212.11767578125,4467500
2020-01-27,228.1999969482422,232.47000122070312,228.1999969482422,231.19000244140625,211.3770751953125,3595600
2020-01-28,231.82000732421875,235.25,231.35000610351562,233.86000061035156,213.8182830810547,3621900
2020-01-29,234.89999389648438,235.8800048828125,233.39999389648438,234.02000427246094,213.9645538330078,2564000
2020-01-30,232.0,233.3000030517578,231.57000732421875,232.7899932861328,212.83995056152344,4685700
2020-01-31,232.9600067138672,233.22999572753906,227.88999938964844,228.10000610351562,208.55191040039062,5304700
2020-02-03,230.3000030517578,233.52999877929688,229.35000610351562,231.5399932861328,211.69708251953125,5100900
2020-02-04,234.02999877929688,236.36000061035156,234.02999877929688,235.0,214.8605499267578,3505100
2020-02-05,237.10000610351562,238.32000732421875,235.86000061035156,238.11000061035156,217.70404052734375,3868600
2020-02-06,238.0,239.41000366210938,237.47999572753906,238.83999633789062,218.3714599609375,3930300
